classroom;time window;is_lab;lab_type;weekday
P105;T1;1;1;3
P105;T2;1;1;3
P105;T3;1;1;3
P105;T1;1;1;4
P105;T2;1;1;4
P105;T3;1;1;4
P105;T1;1;1;2
P105;T2;1;1;2
P105;T3;1;1;2
P005;T1;1;1;4
P005;T2;1;1;4
P005;T3;1;1;4
P205;N4;1;1;4
P205;N5;1;1;4
P205;M2;1;1;3
P205;M3;1;1;3
P205;M4;1;1;3
P205;M5;1;1;3
P205;M4;1;1;4
P205;M5;1;1;4
K008;N2;1;1;4
K008;N3;1;1;4
K008;N4;1;1;4
K008;N5;1;1;4
K008;N2;1;1;5
K008;N3;1;1;5
K008;N4;1;1;5
K008;N5;1;1;5
K008;N1;1;1;6
K008;N2;1;1;6
K008;N3;1;1;6
P005;T4;1;1;4
P005;T5;1;1;4
P005;T4;1;1;6
P005;T5;1;1;6
P205;N2;1;1;2
P205;N3;1;1;2
P205;N4;1;1;3
P205;N5;1;1;3
I205;T1;1;1;4
I205;T2;1;1;4
I205;T3;1;1;4
K009;T2;1;1;4
K009;T3;1;1;4
K009;T2;1;1;5
K009;T3;1;1;5
P105;N2;1;1;3
P105;N3;1;1;3
P205;T1;1;1;4
P205;T2;1;1;4
P205;T3;1;1;4
P105;N2;1;1;4
P105;N3;1;1;4
P105;N4;1;1;4
P105;N5;1;1;4
K009;M2;1;1;2
K009;M3;1;1;2
K009;M2;1;1;3
K009;M3;1;1;3
P205;N1;1;1;5
P205;N2;1;1;5
P205;N3;1;1;5
P205;N4;1;1;6
P205;N5;1;1;6
P005;N4;1;1;2
P005;N5;1;1;2
P005;N1;1;1;3
P005;N2;1;1;3
P005;N3;1;1;3
K009;N1;1;1;6
K009;N2;1;1;6
K009;N3;1;1;6
K009;N4;1;1;6
K009;N5;1;1;6
P105;N2;1;1;2
P105;N3;1;1;2
P105;N2;1;1;5
P105;N3;1;1;5
K008;N1;1;1;6
K008;N2;1;1;6
K008;N3;1;1;6
P105;N4;1;1;3
P105;N5;1;1;3
I205;N2;1;1;6
I205;N3;1;1;6
P205;N2;1;1;3
P205;N3;1;1;3
P005;N4;1;1;3
P005;N5;1;1;3
P005;N1;1;1;5
P005;N2;1;1;5
P005;N3;1;1;5
